Surface,Normalized,Reading,Dictionary,POS1,POS2,POS3,POS4,Conj_Type,Conj,OOV,B_Split,A_Split,Section
),),キゴウ,),補助記号,括弧閉,*,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
(,(,キゴウ,(,補助記号,括弧開,*,*,*,*,False,*,*,2
K,k,k,k,名詞,普通名詞,一般,*,*,*,True,*,*,2
-,-,-,-,補助記号,一般,*,*,*,*,False,*,*,2
M,m,メートル,m,名詞,普通名詞,助数詞可能,*,*,*,False,*,*,2
),),キゴウ,),補助記号,括弧閉,*,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
(,(,キゴウ,(,補助記号,括弧開,*,*,*,*,False,*,*,2
N,n,n,n,名詞,普通名詞,一般,*,*,*,True,*,*,2
-,-,-,-,補助記号,一般,*,*,*,*,False,*,*,2
R,r,r,r,名詞,普通名詞,一般,*,*,*,True,*,*,2
),),キゴウ,),補助記号,括弧閉,*,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
(,(,キゴウ,(,補助記号,括弧開,*,*,*,*,False,*,*,2
S,s,s,s,名詞,普通名詞,一般,*,*,*,True,*,*,2
-,-,-,-,補助記号,一般,*,*,*,*,False,*,*,2
Z,z,z,z,名詞,普通名詞,一般,*,*,*,True,*,*,2
),),キゴウ,),補助記号,括弧閉,*,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
邦人,邦人,ホウジン,邦人,名詞,普通名詞,一般,*,*,*,False,*,*,2
作曲家,作曲家,サッキョクカ,作曲家,名詞,普通名詞,一般,*,*,*,False,*,作曲-家,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
片手,片手,カタテ,片手,名詞,普通名詞,一般,*,*,*,False,*,*,2
の,の,ノ,の,助詞,格助詞,*,*,*,*,False,*,*,2
ため,為,タメ,ため,名詞,普通名詞,副詞可能,*,*,*,False,*,*,2
の,の,ノ,の,助詞,格助詞,*,*,*,*,False,*,*,2
作品,作品,サクヒン,作品,名詞,普通名詞,一般,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
曲集,曲集,キョクシュウ,曲集,名詞,普通名詞,一般,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
連弾,連弾,レンダン,連弾,名詞,普通名詞,サ変可能,*,*,*,False,*,*,2
・,・,・,・,補助記号,一般,*,*,*,*,False,*,*,2
デュオ,デュオ,デュオ,デュオ,名詞,普通名詞,一般,*,*,*,False,*,*,2
・,・,・,・,補助記号,一般,*,*,*,*,False,*,*,2
協奏曲,協奏曲,キョウソウキョク,協奏曲,名詞,普通名詞,一般,*,*,*,False,*,協奏-曲,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
連弾,連弾,レンダン,連弾,名詞,普通名詞,サ変可能,*,*,*,False,*,*,2
・,・,・,・,補助記号,一般,*,*,*,*,False,*,*,2
デュオ,デュオ,デュオ,デュオ,名詞,普通名詞,一般,*,*,*,False,*,*,2
・,・,・,・,補助記号,一般,*,*,*,*,False,*,*,2
協奏曲,協奏曲,キョウソウキョク,協奏曲,名詞,普通名詞,一般,*,*,*,False,*,協奏-曲,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
1,1,イチ,1,名詞,数詞,*,*,*,*,False,*,*,2
台,台,ダイ,台,名詞,普通名詞,助数詞可能,*,*,*,False,*,*,2
4,4,ヨン,4,名詞,数詞,*,*,*,*,False,*,*,2
手,手,テ,手,名詞,普通名詞,助数詞可能,*,*,*,False,*,*,2
連弾,連弾,レンダン,連弾,名詞,普通名詞,サ変可能,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
1,1,イチ,1,名詞,数詞,*,*,*,*,False,*,*,2
台,台,ダイ,台,名詞,普通名詞,助数詞可能,*,*,*,False,*,*,2
4,4,ヨン,4,名詞,数詞,*,*,*,*,False,*,*,2
手,手,テ,手,名詞,普通名詞,助数詞可能,*,*,*,False,*,*,2
連弾,連弾,レンダン,連弾,名詞,普通名詞,サ変可能,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
Brahms,Brahms,ブラームス,Brahms,名詞,固有名詞,人名,一般,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
Debussy,ドビュッシー,ドビュッシー,Debussy,名詞,固有名詞,人名,一般,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
Dvorak,ドボルザーク,ドボルザーク,Dvorak,名詞,固有名詞,人名,一般,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
Mozart,モーツァルト,モーツァルト,Mozart,名詞,固有名詞,人名,一般,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
Piazzolla,ピアソラ,ピアソラ,Piazzolla,名詞,固有名詞,人名,一般,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
Saint,セント,セント,saint,名詞,普通名詞,一般,*,*,*,False,*,*,2
-,-,-,-,補助記号,一般,*,*,*,*,False,*,*,2
Saens,saens,saens,saens,名詞,普通名詞,一般,*,*,*,True,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
Ravel,ラヴェル,ラヴェル,Ravel,名詞,固有名詞,人名,一般,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
その,其の,ソノ,その,連体詞,*,*,*,*,*,False,*,*,2
他,他,タ,他,名詞,普通名詞,副詞可能,*,*,*,False,*,*,2
海外,海外,カイガイ,海外,名詞,普通名詞,一般,*,*,*,False,*,*,2
作曲家,作曲家,サッキョクカ,作曲家,名詞,普通名詞,一般,*,*,*,False,*,作曲-家,2
(,(,キゴウ,(,補助記号,括弧開,*,*,*,*,False,*,*,2
A,a,a,a,名詞,普通名詞,一般,*,*,*,True,*,*,2
-,-,-,-,補助記号,一般,*,*,*,*,False,*,*,2
F,f,f,f,名詞,普通名詞,一般,*,*,*,True,*,*,2
),),キゴウ,),補助記号,括弧閉,*,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
(,(,キゴウ,(,補助記号,括弧開,*,*,*,*,False,*,*,2
G,g,g,g,名詞,普通名詞,一般,*,*,*,True,*,*,2
-,-,-,-,補助記号,一般,*,*,*,*,False,*,*,2
N,N,ノルマル,N,名詞,普通名詞,助数詞可能,*,*,*,False,*,*,2
),),キゴウ,),補助記号,括弧閉,*,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
(,(,キゴウ,(,補助記号,括弧開,*,*,*,*,False,*,*,2
O,o,o,o,名詞,普通名詞,一般,*,*,*,True,*,*,2
-,-,-,-,補助記号,一般,*,*,*,*,False,*,*,2
Z,z,z,z,名詞,普通名詞,一般,*,*,*,True,*,*,2
),),キゴウ,),補助記号,括弧閉,*,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
邦人,邦人,ホウジン,邦人,名詞,普通名詞,一般,*,*,*,False,*,*,2
作曲家,作曲家,サッキョクカ,作曲家,名詞,普通名詞,一般,*,*,*,False,*,作曲-家,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
曲集,曲集,キョクシュウ,曲集,名詞,普通名詞,一般,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
その,其の,ソノ,その,連体詞,*,*,*,*,*,False,*,*,2
他,他,タ,他,名詞,普通名詞,副詞可能,*,*,*,False,*,*,2
1,1,イチ,1,名詞,数詞,*,*,*,*,False,*,*,2
台,台,ダイ,台,名詞,普通名詞,助数詞可能,*,*,*,False,*,*,2
連弾,連弾,レンダン,連弾,名詞,普通名詞,サ変可能,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
2,2,ニ,2,名詞,数詞,*,*,*,*,False,*,*,2
台,台,ダイ,台,名詞,普通名詞,助数詞可能,*,*,*,False,*,*,2
4,4,ヨン,4,名詞,数詞,*,*,*,*,False,*,*,2
手,手,テ,手,名詞,普通名詞,助数詞可能,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
2,2,ニ,2,名詞,数詞,*,*,*,*,False,*,*,2
台,台,ダイ,台,名詞,普通名詞,助数詞可能,*,*,*,False,*,*,2
4,4,ヨン,4,名詞,数詞,*,*,*,*,False,*,*,2
手,手,テ,手,名詞,普通名詞,助数詞可能,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
Brahms,Brahms,ブラームス,Brahms,名詞,固有名詞,人名,一般,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
Mozart,モーツァルト,モーツァルト,Mozart,名詞,固有名詞,人名,一般,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
Piazzolla,ピアソラ,ピアソラ,Piazzolla,名詞,固有名詞,人名,一般,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
Rosenblatt,rosenblatt,rosenblatt,rosenblatt,名詞,普通名詞,一般,*,*,*,True,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
Saint,セント,セント,saint,名詞,普通名詞,一般,*,*,*,False,*,*,2
-,-,-,-,補助記号,一般,*,*,*,*,False,*,*,2
Saens,saens,saens,saens,名詞,普通名詞,一般,*,*,*,True,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
その,其の,ソノ,その,連体詞,*,*,*,*,*,False,*,*,2
他,他,タ,他,名詞,普通名詞,副詞可能,*,*,*,False,*,*,2
作曲家,作曲家,サッキョクカ,作曲家,名詞,普通名詞,一般,*,*,*,False,*,作曲-家,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
リダクション,リダクション,リダクション,リダクション,名詞,普通名詞,一般,*,*,*,False,*,*,2
(,(,キゴウ,(,補助記号,括弧開,*,*,*,*,False,*,*,2
協奏曲,協奏曲,キョウソウキョク,協奏曲,名詞,普通名詞,一般,*,*,*,False,*,協奏-曲,2
),),キゴウ,),補助記号,括弧閉,*,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
リダクション,リダクション,リダクション,リダクション,名詞,普通名詞,一般,*,*,*,False,*,*,2
(,(,キゴウ,(,補助記号,括弧開,*,*,*,*,False,*,*,2
協奏曲,協奏曲,キョウソウキョク,協奏曲,名詞,普通名詞,一般,*,*,*,False,*,協奏-曲,2
),),キゴウ,),補助記号,括弧閉,*,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
Bach,Bach,バッハ,Bach,名詞,固有名詞,人名,一般,*,*,False,*,*,2
,,,,,,,,補助記号,読点,*,*,*,*,False,*,*,2
J,j,j,j,名詞,普通名詞,一般,*,*,*,True,*,*,2
.,.,．,.,補助記号,句点,*,*,*,*,False,*,*,2
S,s,s,s,名詞,普通名詞,一般,*,*,*,True,*,*,2
.,.,．,.,補助記号,句点,*,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
Beethoven,ベートーベン,ベートーベン,Beethoven,名詞,固有名詞,人名,一般,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
Brahms,Brahms,ブラームス,Brahms,名詞,固有名詞,人名,一般,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
Chopin,Chopin,ショパン,Chopin,名詞,固有名詞,一般,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
Grieg,Grieg,grieg,Grieg,名詞,固有名詞,人名,一般,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
Liszt,liszt,liszt,liszt,名詞,普通名詞,一般,*,*,*,True,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
Mozart,モーツァルト,モーツァルト,Mozart,名詞,固有名詞,人名,一般,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
Rachmaninoff,rachmaninoff,rachmaninoff,rachmaninoff,名詞,普通名詞,一般,*,*,*,True,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
Ravel,ラヴェル,ラヴェル,Ravel,名詞,固有名詞,人名,一般,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
Tchaikovsky,Tchaikovsky,チャイコフスキー,Tchaikovsky,名詞,固有名詞,一般,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
その,其の,ソノ,その,連体詞,*,*,*,*,*,False,*,*,2
他,他,タ,他,名詞,普通名詞,副詞可能,*,*,*,False,*,*,2
作曲家,作曲家,サッキョクカ,作曲家,名詞,普通名詞,一般,*,*,*,False,*,作曲-家,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
2,2,ニ,2,名詞,数詞,*,*,*,*,False,*,*,2
台,台,ダイ,台,名詞,普通名詞,助数詞可能,*,*,*,False,*,*,2
8,8,ハチ,8,名詞,数詞,*,*,*,*,False,*,*,2
手,手,シュ,手,接尾辞,名詞的,一般,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
2,2,ニ,2,名詞,数詞,*,*,*,*,False,*,*,2
台,台,ダイ,台,名詞,普通名詞,助数詞可能,*,*,*,False,*,*,2
5,5,ゴ,5,名詞,数詞,*,*,*,*,False,*,*,2
手,手,シュ,手,接尾辞,名詞的,一般,*,*,*,False,*,*,2
以上,以上,イジョウ,以上,名詞,普通名詞,副詞可能,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
3,3,サン,3,名詞,数詞,*,*,*,*,False,*,*,2
台,台,ダイ,台,名詞,普通名詞,助数詞可能,*,*,*,False,*,*,2
以上,以上,イジョウ,以上,名詞,普通名詞,副詞可能,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
ピアノ,ピアノ,ピアノ,ピアノ,名詞,普通名詞,一般,*,*,*,False,*,*,2
教本,教本,キョウホン,教本,名詞,普通名詞,一般,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
ピアノ,ピアノ,ピアノ,ピアノ,名詞,普通名詞,一般,*,*,*,False,*,*,2
教本,教本,キョウホン,教本,名詞,普通名詞,一般,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
導入,導入,ドウニュウ,導入,名詞,普通名詞,サ変可能,*,*,*,False,*,*,2
シリーズ,シリーズ,シリーズ,シリーズ,名詞,普通名詞,一般,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
導入,導入,ドウニュウ,導入,名詞,普通名詞,サ変可能,*,*,*,False,*,*,2
シリーズ,シリーズ,シリーズ,シリーズ,名詞,普通名詞,一般,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
オール,オール,オール,オール,名詞,普通名詞,一般,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
イン,イン,イン,イン,名詞,普通名詞,一般,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
ワン,ワン,ワン,ワン,名詞,普通名詞,一般,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
まい,まい,マイ,まい,名詞,固有名詞,人名,名,*,*,False,*,*,2
ぴあ,ぴあ,ピア,ぴあ,名詞,固有名詞,一般,*,*,*,False,*,*,2
の,の,ノ,の,助詞,格助詞,*,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
キッズ,キッズ,キッズ,キッズ,名詞,普通名詞,一般,*,*,*,False,*,*,2
・,・,・,・,補助記号,一般,*,*,*,*,False,*,*,2
ピアノ,ピアノ,ピアノ,ピアノ,名詞,普通名詞,一般,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
ゴーゴー,ゴーゴー,ゴーゴー,ゴーゴー,副詞,*,*,*,*,*,False,*,*,2
ピアノ,ピアノ,ピアノ,ピアノ,名詞,普通名詞,一般,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
はじめて,初めて,ハジメテ,はじめて,副詞,*,*,*,*,*,False,*,*,2
の,の,ノ,の,助詞,格助詞,*,*,*,*,False,*,*,2
ピアノ,ピアノ,ピアノ,ピアノ,名詞,普通名詞,一般,*,*,*,False,*,*,2
・,・,・,・,補助記号,一般,*,*,*,*,False,*,*,2
アドヴェンチャー,アドベンチャー,アドヴェンチャー,アドヴェンチャー,名詞,普通名詞,一般,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
ピアノ,ピアノ,ピアノ,ピアノ,名詞,普通名詞,一般,*,*,*,False,*,*,2
ランド,ランド,ランド,ランド,名詞,普通名詞,一般,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
みんな,皆,ミンナ,みんな,名詞,普通名詞,副詞可能,*,*,*,False,*,*,2
の,の,ノ,の,助詞,格助詞,*,*,*,*,False,*,*,2
お,御,オ,お,接頭辞,*,*,*,*,*,False,*,*,2
けいこ,けいこ,ケイコ,けいこ,名詞,普通名詞,サ変可能,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
わ,わ,ワ,わ,助詞,終助詞,*,*,*,*,False,*,*,2
かー,か,カー,かー,助詞,終助詞,*,*,*,*,False,*,*,2
る,り,ル,り,助動詞,*,*,*,文語助動詞-リ,連体形-一般,False,*,*,2
ピアノ,ピアノ,ピアノ,ピアノ,名詞,普通名詞,一般,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
よい,良い,ヨイ,よい,形容詞,非自立可能,*,*,形容詞,連体形-一般,False,*,*,2
この,此の,コノ,この,連体詞,*,*,*,*,*,False,*,*,2
ピアノ,ピアノ,ピアノ,ピアノ,名詞,普通名詞,一般,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
導入,導入,ドウニュウ,導入,名詞,普通名詞,サ変可能,*,*,*,False,*,*,2
シリーズ,シリーズ,シリーズ,シリーズ,名詞,普通名詞,一般,*,*,*,False,*,*,2
その,其の,ソノ,その,連体詞,*,*,*,*,*,False,*,*,2
他,他,タ,他,名詞,普通名詞,副詞可能,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
教本,教本,キョウホン,教本,名詞,普通名詞,一般,*,*,*,False,*,*,2
シリーズ,シリーズ,シリーズ,シリーズ,名詞,普通名詞,一般,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
教本,教本,キョウホン,教本,名詞,普通名詞,一般,*,*,*,False,*,*,2
シリーズ,シリーズ,シリーズ,シリーズ,名詞,普通名詞,一般,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
うた,歌,ウタ,うた,名詞,普通名詞,一般,*,*,*,False,*,*,2
と,と,ト,と,助詞,格助詞,*,*,*,*,False,*,*,2
ピアノ,ピアノ,ピアノ,ピアノ,名詞,普通名詞,一般,*,*,*,False,*,*,2
の,の,ノ,の,助詞,格助詞,*,*,*,*,False,*,*,2
絵本,絵本,エホン,絵本,名詞,普通名詞,一般,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
ともだち,友達,トモダチ,ともだち,名詞,普通名詞,一般,*,*,*,False,*,*,2
ピアノ,ピアノ,ピアノ,ピアノ,名詞,普通名詞,一般,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
ドレミランド,ドレミランド,ドレミランド,ドレミランド,名詞,普通名詞,一般,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
トンプソン,トンプソン,トンプソン,トンプソン,名詞,固有名詞,人名,一般,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
バーナム,バーナム,バーナム,バーナム,名詞,固有名詞,人名,一般,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
バスティン,バスティン,バスティン,バスティン,名詞,固有名詞,人名,一般,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
ピアノ,ピアノ,ピアノ,ピアノ,名詞,普通名詞,一般,*,*,*,False,*,*,2
・,・,・,・,補助記号,一般,*,*,*,*,False,*,*,2
アドヴェンチャー,アドベンチャー,アドヴェンチャー,アドヴェンチャー,名詞,普通名詞,一般,*,*,*,False,*,*,2
(,(,キゴウ,(,補助記号,括弧開,*,*,*,*,False,*,*,2
日本語,日本語,ニホンゴ,日本語,名詞,普通名詞,一般,*,*,*,False,*,日本-語,2
版,版,バン,版,名詞,普通名詞,助数詞可能,*,*,*,False,*,*,2
),),キゴウ,),補助記号,括弧閉,*,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
ピアノ,ピアノ,ピアノ,ピアノ,名詞,普通名詞,一般,*,*,*,False,*,*,2
・,・,・,・,補助記号,一般,*,*,*,*,False,*,*,2
アドヴェンチャー,アドベンチャー,アドヴェンチャー,アドヴェンチャー,名詞,普通名詞,一般,*,*,*,False,*,*,2
(,(,キゴウ,(,補助記号,括弧開,*,*,*,*,False,*,*,2
英語版,英語版,エイゴバン,英語版,名詞,固有名詞,一般,*,*,*,False,英語-版,英語-版,2
),),キゴウ,),補助記号,括弧閉,*,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
ぴあ,ぴあ,ピア,ぴあ,名詞,固有名詞,一般,*,*,*,False,*,*,2
の,の,ノ,の,助詞,格助詞,*,*,*,*,False,*,*,2
ど,ど,ド,ど,接頭辞,*,*,*,*,*,False,*,*,2
り,り,り,り,名詞,普通名詞,一般,*,*,*,True,*,*,2
ー,ー,ー,ー,補助記号,一般,*,*,*,*,False,*,*,2
む,む,ム,む,感動詞,一般,*,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
ピアノ,ピアノ,ピアノ,ピアノ,名詞,普通名詞,一般,*,*,*,False,*,*,2
の,の,ノ,の,助詞,格助詞,*,*,*,*,False,*,*,2
森,森,モリ,森,名詞,固有名詞,人名,姓,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
ピアノ,ピアノ,ピアノ,ピアノ,名詞,普通名詞,一般,*,*,*,False,*,*,2
ひける,ひける,ヒケル,ひける,動詞,一般,*,*,下一段-カ行,終止形-一般,False,*,*,2
よ,よ,ヨ,よ,助詞,終助詞,*,*,*,*,False,*,*,2
！,!,!,!,補助記号,句点,*,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
ピーターラビット,Peter Rabbit,ピーターラビット,ピーターラビット,名詞,固有名詞,一般,*,*,*,False,ピーター-ラビット,ピーター-ラビット,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
みんな,皆,ミンナ,みんな,名詞,普通名詞,副詞可能,*,*,*,False,*,*,2
の,の,ノ,の,助詞,格助詞,*,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
オルガン,オルガン,オルガン,オルガン,名詞,普通名詞,一般,*,*,*,False,*,*,2
・,・,・,・,補助記号,一般,*,*,*,*,False,*,*,2
ピアノ,ピアノ,ピアノ,ピアノ,名詞,普通名詞,一般,*,*,*,False,*,*,2
の,の,ノ,の,助詞,格助詞,*,*,*,*,False,*,*,2
本,本,ホン,本,名詞,普通名詞,一般,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
メトード,メトード,メトード,メトード,名詞,普通名詞,一般,*,*,*,False,*,*,2
ローズ,ローズ,ローズ,ローズ,名詞,普通名詞,一般,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
やっぱり,矢張り,ヤッパリ,やっぱり,副詞,*,*,*,*,*,False,*,*,2
すき,好き,スキ,すき,形状詞,一般,*,*,*,*,False,*,*,2
！,!,!,!,補助記号,句点,*,*,*,*,False,*,*,2
ピアノ,ピアノ,ピアノ,ピアノ,名詞,普通名詞,一般,*,*,*,False,*,*,2
教本,教本,キョウホン,教本,名詞,普通名詞,一般,*,*,*,False,*,*,2
