word,POS
.,Punctuation
5,Number
.,Punctuation
기타,Noun
본,Verb
약관,Noun
및,Noun
사이트,Noun
의,Josa
이용,Noun
안내,Noun
에,Josa
규정,Noun
되지,Verb
않은,Verb
취소,Noun
및,Noun
환불,Noun
에,Josa
대한,Noun
사항,Noun
은,Josa
『,Foreign
전자상거래,Noun
등,Noun
에서의,Josa
소비자보호,Noun
에,Josa
관,Noun
한,Josa
법률,Noun
』,Foreign
및,Noun
『,Foreign
소비자,Noun
분쟁,Noun
해결,Noun
기준,Noun
』,Foreign
에서,Josa
정,Noun
한,Josa
바,Noun
에,Josa
따릅니다,Verb
.,Punctuation
제,Noun
27,Number
조,Noun
(,Punctuation
상품,Noun
등,Noun
의,Josa
취소,Noun
및,Noun
환불,Noun
의,Josa
특칙,Noun
),Punctuation
상품,Noun
의,Josa
반품,Noun
에,Josa
따른,Verb
환불,Noun
은,Josa
반품,Noun
하는,Verb
상품,Noun
이,Josa
판매,Noun
자,Suffix
에게,Josa
도착,Noun
되고,Verb
",",Punctuation
반품,Noun
사유,Noun
및,Noun
반품,Noun
배송비,Noun
부담,Noun
자,Suffix
가,Josa
확인,Noun
된,Verb
이후,Noun
에,Josa
이루어집니다,Verb
.,Punctuation
제,Noun
28,Number
조,Noun
(,Punctuation
저작권,Noun
의,Josa
귀속,Noun
및,Noun
이용,Noun
제한,Noun
),Punctuation
1,Number
.,Punctuation
회사,Noun
가,Josa
작성,Noun
한,Josa
저작물,Noun
및,Noun
강의,Noun
영상,Noun
과,Josa
강의,Noun
자료,Noun
에,Josa
대한,Noun
저작권,Noun
및,Noun
기타,Noun
지식,Noun
재산권,Noun
은,Josa
회사,Noun
에,Josa
귀속,Noun
합니다,Verb
.,Punctuation
2,Number
.,Punctuation
회사,Noun
는,Josa
서비스,Noun
와,Josa
관련,Noun
하여,Verb
회원,Noun
에게,Josa
회사,Noun
가,Josa
정,Noun
한,Josa
이용,Noun
조건,Noun
에,Josa
따라,Verb
계정,Noun
",",Punctuation
콘텐츠,Noun
등,Noun
을,Josa
이용,Noun
할,Verb
수,Noun
있는,Adjective
이용권,Noun
만을,Josa
부여,Noun
하며,Verb
",",Punctuation
회원,Noun
은,Josa
서비스,Noun
를,Josa
이용,Noun
함,Noun
으로써,Josa
얻은,Verb
정보,Noun
중,Noun
회사,Noun
에게,Josa
지식,Noun
재산권,Noun
이,Josa
귀속,Noun
된,Verb
정보,Noun
를,Josa
회사,Noun
의,Josa
사전,Noun
승낙,Noun
없이,Adverb
복제,Noun
",",Punctuation
송신,Noun
",",Punctuation
출판,Noun
",",Punctuation
배포,Noun
",",Punctuation
방송,Noun
등,Noun
기타,Noun
방법,Noun
에,Josa
의하여,Adjective
영리,Noun
목적,Noun
으로,Josa
이용,Noun
하,Suffix
거나,Noun
제,Noun
3,Number
자,Noun
에게,Josa
이용,Noun
하게,Verb
하여,Verb
서는,Verb
안,Noun
됩니다,Verb
.,Punctuation
제,Noun
29,Number
조,Noun
(,Punctuation
게시,Noun
물의,Noun
관리,Noun
),Punctuation
1,Number
.,Punctuation
회원,Noun
의,Josa
게시,Noun
물이,Noun
『,Foreign
정보통신망,Noun
이용,Noun
촉진,Noun
및,Noun
정보보호,Noun
등,Noun
에,Josa
관,Noun
한,Josa
법률,Noun
』,Foreign
및,Noun
『,Foreign
저작권,Noun
』,Foreign
등,Noun
관계,Noun
법령,Noun
에,Josa
위반,Noun
되는,Verb
내용,Noun
을,Josa
포함,Noun
하는,Verb
경우,Noun
",",Punctuation
권리자,Noun
는,Josa
관계,Noun
법령,Noun
이,Josa
정,Noun
한,Josa
절차,Noun
에,Josa
따라,Verb
해당,Noun
게시,Noun
물의,Noun
게시,Noun
중단,Noun
및,Noun
삭제,Noun
등,Noun
을,Josa
요청,Noun
할,Verb
수,Noun
있으며,Adjective
",",Punctuation
회사,Noun
는,Josa
관계,Noun
법령,Noun
에,Josa
따라,Verb
조치,Noun
를,Josa
취하,Noun
여야,Noun
합니다,Verb
.,Punctuation
2,Number
.,Punctuation
회사,Noun
는,Josa
전,Modifier
항,Noun
에,Josa
따른,Verb
권리자,Noun
의,Josa
요청,Noun
이,Josa
없는,Adjective
경우,Noun
라도,Josa
권리,Noun
침해,Noun
가,Josa
인정,Noun
될,Verb
만,Noun
한,Josa
사유,Noun
가,Josa
있거나,Adjective
기타,Noun
회사,Noun
정책,Noun
및,Noun
관련,Noun
법,Noun
에,Josa
위반,Noun
되는,Verb
경우,Noun
에는,Josa
관련,Noun
법,Noun
에,Josa
따라,Verb
해당,Noun
게시,Noun
물,Noun
에,Josa
대해,Noun
임시조치,Noun
등,Noun
을,Josa
취할,Noun
수,Noun
있습니다,Adjective
.,Punctuation
3,Number
.,Punctuation
본,Verb
조,Noun
에,Josa
따른,Verb
세부,Noun
절차,Noun
는,Josa
『,Foreign
정보통신망,Noun
이용,Noun
촉진,Noun
및,Noun
정보보호,Noun
등,Noun
에,Josa
관,Noun
한,Josa
법률,Noun
』,Foreign
및,Noun
『,Foreign
저작권법,Noun
』,Foreign
이,Noun
규정,Noun
한,Josa
범위,Noun
내,Noun
에서,Josa
회사,Noun
가,Josa
정,Noun
한,Josa
‘,Foreign
게시,Noun
중단,Noun
요청,Noun
서비스,Noun
’,Punctuation
에,Josa
따릅니다,Verb
.,Punctuation
제,Noun
30,Number
조,Noun
(,Punctuation
회사,Noun
의,Josa
면책조항,Noun
),Punctuation
1,Number
.,Punctuation
회사,Noun
는,Josa
천재지변,Noun
또는,Adverb
이,Noun
에,Josa
준,Noun
하는,Verb
불가항력,Noun
으로,Josa
인하여,Adjective
서비스,Noun
를,Josa
제공,Noun
할,Verb
수,Noun
없는,Adjective
경우,Noun
에는,Josa
서비스,Noun
제공,Noun
에,Josa
관,Noun
한,Josa
책임,Noun
이,Josa
면제,Noun
됩니다,Verb
.,Punctuation
2,Number
.,Punctuation
회사,Noun
는,Josa
회원,Noun
의,Josa
귀책사유,Noun
로,Josa
인한,Adjective
서비스,Noun
이용,Noun
의,Josa
장애,Noun
에,Josa
대하,Noun
여,Josa
책임,Noun
을,Josa
지지,Noun
않습니다,Verb
.,Punctuation
3,Number
.,Punctuation
회사,Noun
는,Josa
회원,Noun
이,Josa
서비스,Noun
를,Josa
이용,Noun
하여,Verb
기대하는,Adjective
수익,Noun
을,Josa
상실한,Adjective
것,Noun
에,Josa
대하,Noun
여,Josa
책임,Noun
을,Josa
지지,Noun
않으며,Verb
",",Punctuation
그,Noun
밖,Noun
의,Josa
서비스,Noun
를,Josa
통,Noun
하여,Verb
얻은,Verb
자료,Noun
로,Josa
인한,Adjective
손해,Noun
에,Josa
관,Noun
하여,Verb
책임,Noun
을,Josa
지지,Noun
않습니다,Verb
.,Punctuation
4,Number
.,Punctuation
회사,Noun
는,Josa
회원,Noun
이,Josa
게재,Noun
한,Josa
정보,Noun
",",Punctuation
자료,Noun
",",Punctuation
사실,Noun
의,Josa
신뢰,Noun
도,Josa
",",Punctuation
정확성,Noun
등,Noun
내용,Noun
에,Josa
관,Noun
해서는,Verb
책임,Noun
을,Josa
지지,Noun
않습니다,Verb
.,Punctuation
5,Number
.,Punctuation
회원,Noun
이,Josa
발송,Noun
한,Josa
메일,Noun
내용,Noun
에,Josa
대한,Noun
법적,Noun
인,Josa
책임,Noun
은,Josa
사용자,Noun
에게,Josa
있습니다,Adjective
.,Punctuation
6,Number
.,Punctuation
회사,Noun
는,Josa
회원,Noun
간,Noun
또는,Adverb
회원,Noun
과,Josa
제,Noun
3,Number
자,Noun
상호,Noun
간,Noun
에,Josa
서비스,Noun
를,Josa
매개,Noun
로,Josa
하여,Verb
거래,Noun
등,Noun
을,Josa
한,Verb
경우,Noun
에는,Josa
책임,Noun
이,Josa
면제,Noun
됩니다,Verb
.,Punctuation
7,Number
.,Punctuation
회사,Noun
는,Josa
무료,Noun
로,Josa
제공,Noun
되는,Verb
서비스,Noun
이용,Noun
과,Josa
관련,Noun
하여,Verb
관련,Noun
법,Noun
에,Josa
특별한,Adjective
규정,Noun
이,Josa
없는,Adjective
한,Verb
책임,Noun
을,Josa
지지,Noun
않습니다,Verb
.,Punctuation
제,Noun
31,Number
조,Noun
(,Punctuation
분쟁해결,Noun
),Punctuation
1,Number
.,Punctuation
회사,Noun
는,Josa
회원,Noun
이,Josa
제기,Noun
하는,Verb
정당한,Adjective
의견,Noun
이나,Josa
불만,Noun
을,Josa
반영,Noun
하고,Josa
그,Noun
피해,Noun
를,Josa
보상,Noun
처리,Noun
하기,Verb
위해,Noun
서,Josa
피,Noun
해보,Verb
상처리,Noun
기구,Noun
를,Josa
설치,Noun
",",Punctuation
운영,Noun
합니다,Verb
.,Punctuation
2,Number
.,Punctuation
회사,Noun
는,Josa
회원,Noun
으로부터,Josa
제출,Noun
되는,Verb
불만,Noun
사항,Noun
및,Noun
의견,Noun
은,Josa
우선,Noun
적,Suffix
으로,Josa
그,Noun
사항,Noun
을,Josa
처리,Noun
합니다,Verb
.,Punctuation
다만,Noun
신속한,Adjective
처리,Noun
가,Josa
곤란한,Adjective
경우,Noun
에는,Josa
회원,Noun
에게,Josa
그,Noun
사유,Noun
와,Josa
처리,Noun
일정,Noun
을,Josa
즉시,Noun
통보,Noun
합니다,Verb
.,Punctuation
제,Noun
32,Number
조,Noun
(,Punctuation
준거,Verb
법,Noun
및,Noun
관할,Noun
법원,Noun
),Punctuation
1,Number
.,Punctuation
이,Noun
약관,Noun
의,Josa
해석,Noun
및,Noun
회사,Noun
와,Josa
회원,Noun
간의,Noun
분쟁,Noun
에,Josa
대하,Noun
여,Noun
는,Josa
대한민국,Noun
의,Josa
법,Noun
을,Josa
적용,Noun
합니다,Verb
.,Punctuation
2,Number
.,Punctuation
이,Noun
약관,Noun
및,Noun
서비스,Noun
이용,Noun
과,Josa
관련,Noun
하여,Verb
회사,Noun
와,Josa
회원,Noun
사이,Noun
에,Josa
분쟁,Noun
이,Josa
발생,Noun
하여,Verb
소송,Noun
이,Josa
제기,Noun
되는,Verb
경우,Noun
에는,Josa
회사,Noun
의,Josa
본사,Noun
소재지,Noun
를,Josa
관할,Noun
하는,Verb
법원,Noun
을,Josa
관할,Noun
법원,Noun
으로,Josa
정합,Noun
니,Noun
다,Josa
.,Punctuation
부칙,Noun
이,Noun
약관,Noun
은,Josa
2024년,Number
4월,Number
1일,Number
부터,Foreign
시행,Noun
합니다,Verb
.,Punctuation
이,Noun
개정,Noun
약관,Noun
은,Josa
시행일,Noun
이후,Noun
에,Josa
체결,Noun
되는,Verb
계약,Noun
에만,Josa
적용,Noun
되고,Verb
그,Noun
이전,Noun
에,Josa
체결,Noun
된,Verb
계약,Noun
에,Josa
대해,Noun
서는,Verb
개정,Noun
전의,Noun
약관,Noun
조항,Noun
을,Josa
그대로,Noun
적용,Noun
합니다,Verb
.,Punctuation
